workout_id,lesson_id,user_id,leaderboard_position,total_points,state,app_type,app_tracker,studio_id,lesson_name,created_at
4745837,1394,477774,1,1910.3999,COMPLETED,ios,TICKR X 6485,CARDIO,Intervals #36,2020-11-07T09:30:01.137Z
4745987,1394,12305,2,1869.0052,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:11.522Z
4745915,1394,417904,3,1855.4762,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:02.697Z
4745833,1394,259936,4,1810.2573,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.118Z
4745876,1394,429685,5,1800.0208,COMPLETED,ios,TICKR X 49AE,CARDIO,Intervals #36,2020-11-07T09:30:01.588Z
4746006,1394,44676,6,1799.1444,COMPLETED,ios,TICKR X F249,CARDIO,Intervals #36,2020-11-07T09:30:14.039Z
4745746,1394,138509,7,1773.367,COMPLETED,ios,FIIT AF1CD9,CARDIO,Intervals #36,2020-11-07T09:30:00.746Z
4745878,1394,63116,8,1772.4712,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.595Z
4745877,1394,66294,9,1764.3152,COMPLETED,ios,TICKR X 3E76,CARDIO,Intervals #36,2020-11-07T09:30:01.588Z
4745854,1394,27643,10,1763.3688,COMPLETED,ios,TICKR X 3B25,CARDIO,Intervals #36,2020-11-07T09:30:01.27Z
4745934,1394,486243,11,1751.0466,COMPLETED,android,heart rate sensor,CARDIO,Intervals #36,2020-11-07T09:30:03.398Z
4746017,1394,166446,12,1757.615,COMPLETED,ios,FIIT 270DF7,CARDIO,Intervals #36,2020-11-07T09:30:17.169Z
4745871,1394,19839,13,1738.8638,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.516Z
4745803,1394,418512,14,1730.3561,COMPLETED,ios,FIIT 51D3DE,CARDIO,Intervals #36,2020-11-07T09:30:00.969Z
4745748,1394,559924,14,1729.535,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.751Z
4745958,1394,465019,16,1729.3202,COMPLETED,ios,FIIT BCB0E3,CARDIO,Intervals #36,2020-11-07T09:30:10.918Z
4745788,1394,475829,17,1728.1046,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.908Z
4745867,1394,123320,17,1728.1086,COMPLETED,ios,TICKR X 794C,CARDIO,Intervals #36,2020-11-07T09:30:01.42Z
4746014,1394,383927,19,1733.9868,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:16.83Z
4745759,1394,12936,20,1706.8328,COMPLETED,ios,TICKR X 9AF9,CARDIO,Intervals #36,2020-11-07T09:30:00.779Z
4745836,1394,63592,21,1703.0956,COMPLETED,ios,TICKR X 2754,CARDIO,Intervals #36,2020-11-07T09:30:01.137Z
4745812,1394,64330,22,1702.056,COMPLETED,ios,TICKR X 2493,CARDIO,Intervals #36,2020-11-07T09:30:01.007Z
4746015,1394,24467,23,1707.7819,COMPLETED,ios,TICKR X 87EB,CARDIO,Intervals #36,2020-11-07T09:30:16.874Z
4745824,1394,449882,24,1695.2689,COMPLETED,ios,FIIT 710F0C,CARDIO,Intervals #36,2020-11-07T09:30:01.056Z
4745726,1394,494357,24,1694.7935,COMPLETED,ios,TICKR X 2CD0,CARDIO,Intervals #36,2020-11-07T09:30:00.63Z
4745900,1394,525099,26,1692.6804,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.894Z
4745734,1394,231988,26,1692.5648,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.682Z
4746019,1394,546276,28,1697.6554,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:17.212Z
4745849,1394,254371,28,1692.3198,COMPLETED,ios,TICKR X 291A,CARDIO,Intervals #36,2020-11-07T09:30:01.189Z
4745855,1394,87152,30,1691.4657,COMPLETED,ios,TICKR X C427,CARDIO,Intervals #36,2020-11-07T09:30:01.27Z
4745820,1394,78451,31,1689.8479,COMPLETED,ios,TICKR X B897,CARDIO,Intervals #36,2020-11-07T09:30:01.034Z
4745881,1394,233171,32,1689.4359,COMPLETED,ios,TICKR X 2DC6,CARDIO,Intervals #36,2020-11-07T09:30:01.638Z
4745903,1394,197991,33,1678.3474,COMPLETED,ios,TICKR X B917,CARDIO,Intervals #36,2020-11-07T09:30:02.132Z
4745782,1394,304005,34,1673.0558,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.879Z
4745727,1394,39011,35,1672.499,COMPLETED,ios,TICKR X 1BAB,CARDIO,Intervals #36,2020-11-07T09:30:00.64Z
4745846,1394,1101,36,1669.2666,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.167Z
4745802,1394,151020,37,1667.6886,COMPLETED,ios,TICKR X 188D,CARDIO,Intervals #36,2020-11-07T09:30:00.965Z
4745784,1394,102452,38,1664.7798,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.896Z
4745868,1394,1026,39,1661.0405,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.435Z
4745884,1394,340293,40,1660.295,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.672Z
4745798,1394,220441,41,1655.834,COMPLETED,ios,TICKR X 71A2,CARDIO,Intervals #36,2020-11-07T09:30:00.957Z
4745869,1394,370998,42,1655.2361,COMPLETED,ios,TICKR X 2847,CARDIO,Intervals #36,2020-11-07T09:30:01.446Z
4745789,1394,195701,43,1653.5309,COMPLETED,ios,TICKR X 2F4D,CARDIO,Intervals #36,2020-11-07T09:30:00.912Z
4745772,1394,146290,44,1646.8745,COMPLETED,ios,TICKR X 68EB,CARDIO,Intervals #36,2020-11-07T09:30:00.825Z
4745758,1394,336317,45,1644.4288,COMPLETED,ios,TICKR X 2B93,CARDIO,Intervals #36,2020-11-07T09:30:00.773Z
4745928,1394,364842,46,1641.158,COMPLETED,android,TICKR X 63B7,CARDIO,Intervals #36,2020-11-07T09:30:03.183Z
4745968,1394,480644,47,1641.7437,COMPLETED,ios,Polar H10 4F812D2D,CARDIO,Intervals #36,2020-11-07T09:30:11.263Z
4745729,1394,112858,48,1639.1832,COMPLETED,ios,TICKR X D7B6,CARDIO,Intervals #36,2020-11-07T09:30:00.643Z
4745785,1394,308101,49,1638.04,COMPLETED,ios,TICKR X 065D,CARDIO,Intervals #36,2020-11-07T09:30:00.902Z
4745763,1394,21153,49,1638.325,COMPLETED,ios,FIIT 1F907C,CARDIO,Intervals #36,2020-11-07T09:30:00.796Z
4745778,1394,156190,51,1632.4388,COMPLETED,ios,TICKR X 9DBC,CARDIO,Intervals #36,2020-11-07T09:30:00.851Z
4745786,1394,424649,51,1631.3589,COMPLETED,ios,TICKR X 2CB9,CARDIO,Intervals #36,2020-11-07T09:30:00.907Z
4745807,1394,457345,53,1630.1234,COMPLETED,ios,TICKR X 6A36,CARDIO,Intervals #36,2020-11-07T09:30:00.99Z
4745764,1394,14094,54,1626.8151,COMPLETED,ios,TICKR X 50D4,CARDIO,Intervals #36,2020-11-07T09:30:00.799Z
4745895,1394,308439,55,1626.4418,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.862Z
4745940,1394,458968,56,1621.5471,COMPLETED,android,TICKR X 2DC9,CARDIO,Intervals #36,2020-11-07T09:30:03.867Z
4745813,1394,401846,57,1622.4879,COMPLETED,ios,TICKR 6CCE,CARDIO,Intervals #36,2020-11-07T09:30:01.014Z
4745738,1394,25082,58,1618.7657,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.697Z
4745925,1394,418821,58,1616.7542,COMPLETED,android,TICKR X 2E1E,CARDIO,Intervals #36,2020-11-07T09:30:03.12Z
4745995,1394,320610,60,1609.7682,COMPLETED,android,FIIT 35809B,CARDIO,Intervals #36,2020-11-07T09:30:12.075Z
4745979,1394,298659,61,1607.4893,COMPLETED,ios,TICKR X D155,CARDIO,Intervals #36,2020-11-07T09:30:11.355Z
4745924,1394,412245,61,1604.7766,COMPLETED,android,FIIT 71A295,CARDIO,Intervals #36,2020-11-07T09:30:03.108Z
4745921,1394,305488,63,1599.3989,COMPLETED,android,TICKR X BF06,CARDIO,Intervals #36,2020-11-07T09:30:02.959Z
4745937,1394,392519,63,1600.3892,COMPLETED,android,TICKR X 4ACA,CARDIO,Intervals #36,2020-11-07T09:30:03.684Z
4746005,1394,328429,65,1594.2126,COMPLETED,ios,TICKR X C4BF,CARDIO,Intervals #36,2020-11-07T09:30:13.78Z
4745964,1394,118535,66,1591.7316,COMPLETED,ios,TICKR X 3084,CARDIO,Intervals #36,2020-11-07T09:30:11.179Z
4745953,1394,442166,66,1591.5513,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:10.797Z
4745973,1394,484591,68,1591.0005,COMPLETED,ios,Polar H10 2E038A2F,CARDIO,Intervals #36,2020-11-07T09:30:11.305Z
4745733,1394,398398,68,1591.2067,COMPLETED,ios,FIIT 268153,CARDIO,Intervals #36,2020-11-07T09:30:00.68Z
4745757,1394,418830,70,1590.0718,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.768Z
4746025,1394,464739,70,1597.6249,COMPLETED,ios,TICKR X 2E19,CARDIO,Intervals #36,2020-11-07T09:30:17.55Z
4745844,1394,151979,72,1601.0107,COMPLETED,ios,TICKR X 6150,CARDIO,Intervals #36,2020-11-07T09:30:01.164Z
4745809,1394,505088,72,1586.3403,COMPLETED,ios,TICKR X 4A92,CARDIO,Intervals #36,2020-11-07T09:30:00.994Z
4745825,1394,19393,74,1584.3336,COMPLETED,ios,FIIT 0B8258,CARDIO,Intervals #36,2020-11-07T09:30:01.059Z
4745768,1394,98286,75,1576.3584,COMPLETED,ios,TICKR X C65D,CARDIO,Intervals #36,2020-11-07T09:30:00.803Z
4745827,1394,15301,76,1574.2318,COMPLETED,ios,TICKR X 23B6,CARDIO,Intervals #36,2020-11-07T09:30:01.07Z
4745832,1394,241784,77,1572.712,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.113Z
4745834,1394,298123,78,1571.2588,COMPLETED,ios,TICKR X 42C5,CARDIO,Intervals #36,2020-11-07T09:30:01.135Z
4745880,1394,229463,79,1568.993,COMPLETED,ios,TICKR X 2518,CARDIO,Intervals #36,2020-11-07T09:30:01.622Z
4745862,1394,390598,79,1569.9553,COMPLETED,ios,TICKR X 256C,CARDIO,Intervals #36,2020-11-07T09:30:01.373Z
4745957,1394,502587,79,1569.4414,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:10.889Z
4745879,1394,193069,82,1567.9521,COMPLETED,ios,TICKR X A3BA,CARDIO,Intervals #36,2020-11-07T09:30:01.611Z
4745774,1394,451058,83,1566.0719,COMPLETED,ios,FIIT 1559E1,CARDIO,Intervals #36,2020-11-07T09:30:00.832Z
4745744,1394,4842,84,1561.1764,COMPLETED,ios,TICKR X 2055,CARDIO,Intervals #36,2020-11-07T09:30:00.739Z
4745800,1394,26547,85,1557.1292,COMPLETED,ios,MYZONE-0001694856,CARDIO,Intervals #36,2020-11-07T09:30:00.958Z
4745767,1394,270827,86,1550.4878,COMPLETED,ios,TICKR 7659,CARDIO,Intervals #36,2020-11-07T09:30:00.802Z
4745856,1394,55168,86,1550.1849,COMPLETED,ios,TICKR X 2751,CARDIO,Intervals #36,2020-11-07T09:30:01.289Z
4745955,1394,480632,88,1548.8136,COMPLETED,ios,TICKR X 6885,CARDIO,Intervals #36,2020-11-07T09:30:10.822Z
4745978,1394,51329,89,1547.7292,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:11.331Z
4745961,1394,512050,90,1477.3585,QUIT,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:11.079Z
4745907,1394,47417,91,1545.941,COMPLETED,ios,TICKR X 4C09,CARDIO,Intervals #36,2020-11-07T09:30:02.285Z
4745996,1394,217008,92,1544.5287,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:12.174Z
4745991,1394,484401,93,1548.5955,COMPLETED,ios,TICKR X 1EEC,CARDIO,Intervals #36,2020-11-07T09:30:11.721Z
4745962,1394,92685,93,1545.3079,COMPLETED,ios,TICKR X 45AB,CARDIO,Intervals #36,2020-11-07T09:30:11.125Z
4745850,1394,414530,95,1538.3031,COMPLETED,ios,TICKR X 75F7,CARDIO,Intervals #36,2020-11-07T09:30:01.202Z
4745983,1394,308093,96,1540.4985,COMPLETED,ios,TICKR X E113,CARDIO,Intervals #36,2020-11-07T09:30:11.399Z
4745933,1394,282532,97,1530.3276,COMPLETED,android,FIIT 9F705B,CARDIO,Intervals #36,2020-11-07T09:30:03.278Z
4746002,1394,304353,98,1528.5057,COMPLETED,android,TICKR X 285F,CARDIO,Intervals #36,2020-11-07T09:30:12.88Z
4745888,1394,29149,99,1530.405,COMPLETED,ios,TICKR X 7AFE,CARDIO,Intervals #36,2020-11-07T09:30:01.748Z
4745791,1394,116828,100,1529.4788,COMPLETED,ios,TICKR X 553F,CARDIO,Intervals #36,2020-11-07T09:30:00.937Z
4745750,1394,510830,101,1526.3864,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.753Z
4745999,1394,419461,102,1531.1554,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:12.521Z
4745755,1394,111377,103,1519.2115,COMPLETED,ios,TICKR X 7603,CARDIO,Intervals #36,2020-11-07T09:30:00.759Z
4745806,1394,264102,104,1514.0957,COMPLETED,ios,TICKR X 7C68,CARDIO,Intervals #36,2020-11-07T09:30:00.982Z
4746011,1394,494648,104,1520.4664,COMPLETED,ios,MYZONE-0001023622,CARDIO,Intervals #36,2020-11-07T09:30:16.766Z
4745823,1394,517781,106,1511.8663,COMPLETED,ios,TICKR 1E0F,CARDIO,Intervals #36,2020-11-07T09:30:01.055Z
4745811,1394,202963,107,1508.5063,COMPLETED,ios,TICKR X C46B,CARDIO,Intervals #36,2020-11-07T09:30:01.003Z
4745756,1394,8725,108,1507.856,COMPLETED,ios,TICKR X E41E,CARDIO,Intervals #36,2020-11-07T09:30:00.769Z
4745780,1394,1893,109,1500.3059,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.858Z
4745864,1394,497304,110,1502.6456,COMPLETED,ios,TICKR X 101E,CARDIO,Intervals #36,2020-11-07T09:30:01.396Z
4745917,1394,258951,111,,STARTED,android,TICKR X 7C74,CARDIO,Intervals #36,2020-11-07T09:30:02.818Z
4745872,1394,474206,112,1495.3523,COMPLETED,ios,TICKR X 06E1,CARDIO,Intervals #36,2020-11-07T09:30:01.525Z
4745965,1394,426322,113,1493.6552,COMPLETED,ios,TICKR X 77D1,CARDIO,Intervals #36,2020-11-07T09:30:11.193Z
4745982,1394,32625,113,1494.506,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:11.39Z
4746004,1394,380584,115,1491.2393,COMPLETED,android,Versa 2,CARDIO,Intervals #36,2020-11-07T09:30:13.556Z
4745783,1394,449337,116,1489.6132,COMPLETED,ios,TICKR X EEE0,CARDIO,Intervals #36,2020-11-07T09:30:00.894Z
4745770,1394,34526,117,1488.9392,COMPLETED,ios,TICKR X 1CC1,CARDIO,Intervals #36,2020-11-07T09:30:00.821Z
4745728,1394,93186,118,1482.0823,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.64Z
4746020,1394,17316,119,1479.9746,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:17.317Z
4745927,1394,256236,119,1477.7863,COMPLETED,android,TICKR X 858D,CARDIO,Intervals #36,2020-11-07T09:30:03.179Z
4745989,1394,236693,121,1479.1461,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:11.571Z
4745976,1394,506610,122,1477.7041,COMPLETED,ios,TICKR X 2DE1,CARDIO,Intervals #36,2020-11-07T09:30:11.325Z
4745773,1394,291247,123,1474.2399,COMPLETED,ios,FIIT 8407C4,CARDIO,Intervals #36,2020-11-07T09:30:00.824Z
4745975,1394,396437,124,1481.6111,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:11.312Z
4745781,1394,462914,125,1470.2096,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.861Z
4745896,1394,266639,126,1469.1304,COMPLETED,ios,FIIT D54B9E,CARDIO,Intervals #36,2020-11-07T09:30:01.864Z
4745741,1394,3523,127,1464.3269,COMPLETED,ios,TICKR X 532E,CARDIO,Intervals #36,2020-11-07T09:30:00.708Z
4745801,1394,377594,128,1462.8904,COMPLETED,ios,TICKR X 91BA,CARDIO,Intervals #36,2020-11-07T09:30:00.962Z
4745810,1394,221866,128,1463.1154,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.001Z
4745739,1394,391776,130,1462.2908,COMPLETED,ios,TICKR X 287A,CARDIO,Intervals #36,2020-11-07T09:30:00.701Z
4745793,1394,466539,131,1458.6471,COMPLETED,ios,TICKR X 1852,CARDIO,Intervals #36,2020-11-07T09:30:00.945Z
4745866,1394,165166,132,1458.0786,COMPLETED,ios,TICKR X FA4D,CARDIO,Intervals #36,2020-11-07T09:30:01.415Z
4745842,1394,407963,133,1455.2408,COMPLETED,ios,Versa,CARDIO,Intervals #36,2020-11-07T09:30:01.155Z
4745731,1394,327349,134,1453.9261,COMPLETED,ios,TICKR X 93FF,CARDIO,Intervals #36,2020-11-07T09:30:00.657Z
4745914,1394,168930,135,1452.4019,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:02.425Z
4745891,1394,398735,136,1451.17,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.82Z
4745912,1394,243665,136,1449.5609,COMPLETED,android,FIIT C293AC,CARDIO,Intervals #36,2020-11-07T09:30:02.39Z
