workout_id,lesson_id,user_id,leaderboard_position,total_points,state,app_type,app_tracker,studio_id,lesson_name,created_at
4745753,1394,555965,136,1450.814,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.755Z
4745908,1394,427281,139,1449.4075,COMPLETED,ios,TICKR X E6E0,CARDIO,Intervals #36,2020-11-07T09:30:02.288Z
4745822,1394,477020,139,1467.0952,COMPLETED,ios,FIIT 875655,CARDIO,Intervals #36,2020-11-07T09:30:01.054Z
4745981,1394,227335,141,1448.0657,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:11.374Z
4745911,1394,151426,142,1446.4911,COMPLETED,ios,TICKR X 5EF1,CARDIO,Intervals #36,2020-11-07T09:30:02.379Z
4745819,1394,118450,142,1446.1084,COMPLETED,ios,TICKR X A36C,CARDIO,Intervals #36,2020-11-07T09:30:01.032Z
4745974,1394,542404,144,1441.4922,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:11.312Z
4745792,1394,55317,145,1450.9191,COMPLETED,ios,FIIT B193BD,CARDIO,Intervals #36,2020-11-07T09:30:00.941Z
4745839,1394,158761,146,1434.9401,COMPLETED,ios,FIIT 38A748,CARDIO,Intervals #36,2020-11-07T09:30:01.14Z
4746001,1394,72241,147,1441.0421,COMPLETED,ios,TICKR X AFED,CARDIO,Intervals #36,2020-11-07T09:30:12.665Z
4745949,1394,119887,148,1438.8936,COMPLETED,ios,TICKR X E886,CARDIO,Intervals #36,2020-11-07T09:30:10.543Z
4745735,1394,525134,149,1427.0016,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.685Z
4745745,1394,141065,150,1425.6145,COMPLETED,ios,TICKR X EA6B,CARDIO,Intervals #36,2020-11-07T09:30:00.748Z
4745951,1394,316971,151,1426.2402,COMPLETED,ios,TICKR X CDFB,CARDIO,Intervals #36,2020-11-07T09:30:10.72Z
4745851,1394,246500,152,1418.3158,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.214Z
4745967,1394,489438,153,1417.856,COMPLETED,ios,TICKR X BB79,CARDIO,Intervals #36,2020-11-07T09:30:11.226Z
4745963,1394,257687,154,1406.7708,COMPLETED,ios,TICKR X 2D0B,CARDIO,Intervals #36,2020-11-07T09:30:11.175Z
4745749,1394,544111,155,1403.7097,COMPLETED,ios,FIIT 4747FA,CARDIO,Intervals #36,2020-11-07T09:30:00.752Z
4745790,1394,211154,156,1400.8639,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.926Z
4745799,1394,386033,157,1399.2902,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.959Z
4745828,1394,28542,158,1396.61,COMPLETED,ios,TICKR X 863A,CARDIO,Intervals #36,2020-11-07T09:30:01.075Z
4745795,1394,182652,159,1393.7649,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.947Z
4745817,1394,193386,160,1392.2891,COMPLETED,ios,TICKR X 8B5E,CARDIO,Intervals #36,2020-11-07T09:30:01.03Z
4745831,1394,471706,161,1390.9556,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.103Z
4745860,1394,494175,162,1391.9312,COMPLETED,ios,TICKR X A947,CARDIO,Intervals #36,2020-11-07T09:30:01.327Z
4746023,1394,59088,163,1382.2659,COMPLETED,ios,TICKR X F9BB,CARDIO,Intervals #36,2020-11-07T09:30:17.429Z
4745765,1394,503172,164,1379.6104,COMPLETED,ios,TICKR X 483F,CARDIO,Intervals #36,2020-11-07T09:30:00.8Z
4745883,1394,30500,165,1379.8857,COMPLETED,ios,TICKR X 32D3,CARDIO,Intervals #36,2020-11-07T09:30:01.668Z
4745902,1394,187104,165,1379.4104,COMPLETED,ios,TICKR X 7122,CARDIO,Intervals #36,2020-11-07T09:30:02.127Z
4745985,1394,406646,167,1376.3916,COMPLETED,ios,TICKR X 294B,CARDIO,Intervals #36,2020-11-07T09:30:11.511Z
4745853,1394,469046,168,1375.248,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.263Z
4745725,1394,416477,169,1373.5388,COMPLETED,ios,FIIT CC2D91,CARDIO,Intervals #36,2020-11-07T09:30:00.627Z
4745848,1394,269942,170,1370.9193,COMPLETED,ios,Polar H10 E2B7F71B,CARDIO,Intervals #36,2020-11-07T09:30:01.173Z
4745737,1394,66047,171,1368.7401,COMPLETED,ios,TICKR X 81B3,CARDIO,Intervals #36,2020-11-07T09:30:00.699Z
4745815,1394,37441,172,1367.6838,COMPLETED,ios,TICKR X 0C04,CARDIO,Intervals #36,2020-11-07T09:30:01.016Z
4746022,1394,503303,173,1378.3679,COMPLETED,ios,TICKR X 4998,CARDIO,Intervals #36,2020-11-07T09:30:17.378Z
4745841,1394,219894,174,1353.9984,COMPLETED,ios,TICKR X EC0A,CARDIO,Intervals #36,2020-11-07T09:30:01.154Z
4745760,1394,378772,175,1347.4514,COMPLETED,ios,TICKR X 3F4E,CARDIO,Intervals #36,2020-11-07T09:30:00.781Z
4745947,1394,476343,176,1340.383,COMPLETED,android,FIIT 73C0C2,CARDIO,Intervals #36,2020-11-07T09:30:08.779Z
4745873,1394,311856,177,1336.0383,COMPLETED,ios,FIIT C64CEC,CARDIO,Intervals #36,2020-11-07T09:30:01.539Z
4745861,1394,499712,178,1330.6829,COMPLETED,ios,TICKR X 246F,CARDIO,Intervals #36,2020-11-07T09:30:01.346Z
4745899,1394,394534,179,1328.4312,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.884Z
4745910,1394,376188,180,1326.7561,COMPLETED,ios,TICKR X 12B4,CARDIO,Intervals #36,2020-11-07T09:30:02.296Z
4745952,1394,469447,181,1320.2102,COMPLETED,ios,TICKR X 0672,CARDIO,Intervals #36,2020-11-07T09:30:10.758Z
4745986,1394,259801,181,1331.3732,COMPLETED,ios,TICKR X 5B66,CARDIO,Intervals #36,2020-11-07T09:30:11.516Z
4745993,1394,240500,183,1317.7838,COMPLETED,ios,TICKR X 2B01,CARDIO,Intervals #36,2020-11-07T09:30:11.813Z
4745796,1394,551438,184,1306.6149,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.951Z
4745754,1394,75376,185,1304.9187,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.756Z
4745920,1394,34265,186,1294.6432,COMPLETED,android,TICKR X E779,CARDIO,Intervals #36,2020-11-07T09:30:02.949Z
4745941,1394,417444,187,1286.6748,COMPLETED,android,TICKR X 8F69,CARDIO,Intervals #36,2020-11-07T09:30:04.07Z
4745980,1394,72700,188,1288.787,COMPLETED,ios,TICKR X B91A,CARDIO,Intervals #36,2020-11-07T09:30:11.368Z
4745898,1394,509430,189,1282.8696,COMPLETED,ios,MYZONE-0003188231,CARDIO,Intervals #36,2020-11-07T09:30:01.868Z
4745775,1394,418533,190,1281.1649,COMPLETED,ios,TICKR X 602D,CARDIO,Intervals #36,2020-11-07T09:30:00.841Z
4745845,1394,495580,191,1271.6649,COMPLETED,ios,MYZONE-0001730488,CARDIO,Intervals #36,2020-11-07T09:30:01.165Z
4745997,1394,493078,192,1247.5525,COMPLETED,ios,TICKR X B9A9,CARDIO,Intervals #36,2020-11-07T09:30:12.229Z
4745886,1394,532246,193,1237.2947,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.711Z
4745847,1394,89907,194,1234.8888,COMPLETED,ios,TICKR X E3A2,CARDIO,Intervals #36,2020-11-07T09:30:01.17Z
4745787,1394,47238,195,1229.405,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.909Z
4745894,1394,533322,196,1230.2415,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.845Z
4745863,1394,481244,197,1200.4694,COMPLETED,ios,MYZONE-0001499293,CARDIO,Intervals #36,2020-11-07T09:30:01.382Z
4745816,1394,506013,198,1196.9447,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.024Z
4745901,1394,470753,199,1187.4924,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:02.011Z
4745808,1394,497328,200,1186.3171,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.991Z
4745752,1394,280353,201,1178.7919,COMPLETED,ios,FIIT 097550,CARDIO,Intervals #36,2020-11-07T09:30:00.754Z
4745904,1394,472665,202,1174.6501,COMPLETED,ios,TICKR X 7E01,CARDIO,Intervals #36,2020-11-07T09:30:02.211Z
4745950,1394,552569,203,1162.6306,COMPLETED,ios,heart rate sensor,CARDIO,Intervals #36,2020-11-07T09:30:10.645Z
4745858,1394,272348,204,1161.7935,COMPLETED,ios,TICKR X 286F,CARDIO,Intervals #36,2020-11-07T09:30:01.299Z
4746000,1394,441606,205,,STARTED,android,TICKR X 5D4E,CARDIO,Intervals #36,2020-11-07T09:30:12.593Z
4745779,1394,158255,206,1152.4644,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.854Z
4745730,1394,3190,207,1141.2296,COMPLETED,ios,TICKR X B921,CARDIO,Intervals #36,2020-11-07T09:30:00.653Z
4745992,1394,410107,208,1138.904,COMPLETED,ios,TICKR X 7BA9,CARDIO,Intervals #36,2020-11-07T09:30:11.767Z
4745736,1394,131018,209,1125.0513,COMPLETED,ios,TICKR X DDB5,CARDIO,Intervals #36,2020-11-07T09:30:00.693Z
4745939,1394,518717,210,1112.7292,COMPLETED,ios,MYZONE-0001885789,CARDIO,Intervals #36,2020-11-07T09:30:03.832Z
4745988,1394,459743,211,1095.5764,COMPLETED,ios,FIIT B06D30,CARDIO,Intervals #36,2020-11-07T09:30:11.538Z
4745852,1394,181025,212,1079.5187,COMPLETED,ios,TICKR X 3E2B,CARDIO,Intervals #36,2020-11-07T09:30:01.241Z
4746012,1394,544566,213,1075.5525,COMPLETED,ios,TICKR X F622,CARDIO,Intervals #36,2020-11-07T09:30:16.803Z
4745761,1394,408120,214,1071.978,COMPLETED,ios,TICKR X 4D44,CARDIO,Intervals #36,2020-11-07T09:30:00.782Z
4745732,1394,362259,215,1061.7188,COMPLETED,ios,TICKR X 2BA0,CARDIO,Intervals #36,2020-11-07T09:30:00.676Z
4745821,1394,42032,216,1057.5245,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.042Z
4745930,1394,378104,217,1041.3754,COMPLETED,android,Versa 3,CARDIO,Intervals #36,2020-11-07T09:30:03.218Z
4745776,1394,123345,218,872.659,COMPLETED,ios,TICKR 6C30,CARDIO,Intervals #36,2020-11-07T09:30:00.842Z
4745805,1394,168875,219,865.2175,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:00.977Z
4745889,1394,545034,220,845.9358,COMPLETED,ios,Wahoo HRM v2.1,CARDIO,Intervals #36,2020-11-07T09:30:01.804Z
4745794,1394,270798,221,705.27924,COMPLETED,ios,TICKR X 8AE9,CARDIO,Intervals #36,2020-11-07T09:30:00.947Z
4745829,1394,489825,222,704.3277,COMPLETED,ios,TICKR 3E11,CARDIO,Intervals #36,2020-11-07T09:30:01.087Z
4746028,1394,120927,223,703.924,COMPLETED,ios,TICKR X 3D26,CARDIO,Intervals #36,2020-11-07T09:30:17.869Z
4745719,1394,553292,224,602.9487,QUIT,ios,TICKR X 2714,CARDIO,Intervals #36,2020-11-07T09:30:00.493Z
4745959,1394,152668,225,575.6532,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:10.962Z
4745762,1394,509616,226,554.07513,QUIT,ios,TICKR X 4841,CARDIO,Intervals #36,2020-11-07T09:30:00.789Z
4745892,1394,158471,227,420.05927,CANCELLED,ios,TICKR X 120D,CARDIO,Intervals #36,2020-11-07T09:30:01.834Z
4745943,1394,158741,228,296.3949,QUIT,ios,TICKR X 680A,CARDIO,Intervals #36,2020-11-07T09:30:04.587Z
4746018,1394,439818,229,238.69127,CANCELLED,ios,TICKR X 2CF2,CARDIO,Intervals #36,2020-11-07T09:30:17.182Z
4745936,1394,165779,230,142.69987,COMPLETED,android,TICKR X E081,CARDIO,Intervals #36,2020-11-07T09:30:03.549Z
4745874,1394,316801,231,13.467917,CANCELLED,ios,FIIT 863936,CARDIO,Intervals #36,2020-11-07T09:30:01.576Z
4745954,1394,501527,232,,CANCELLED,ios,MYZONE-0001541923,CARDIO,Intervals #36,2020-11-07T09:30:10.8Z
4745990,1394,258655,232,,COMPLETED,android,TICKR X B141,CARDIO,Intervals #36,2020-11-07T09:30:11.668Z
4745977,1394,410102,232,,CANCELLED,ios,TICKR X 236A,CARDIO,Intervals #36,2020-11-07T09:30:11.33Z
4745919,1394,414176,232,,COMPLETED,android,TICKR 17DD,CARDIO,Intervals #36,2020-11-07T09:30:02.932Z
4746016,1394,479615,232,,CANCELLED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:17.038Z
4745870,1394,516862,232,,CANCELLED,ios,TICKR X CFD3,CARDIO,Intervals #36,2020-11-07T09:30:01.482Z
4745969,1394,365479,232,,CANCELLED,ios,TICKR X 449D,CARDIO,Intervals #36,2020-11-07T09:30:11.276Z
4745771,1394,282347,232,,CANCELLED,ios,TICKR X 12D4,CARDIO,Intervals #36,2020-11-07T09:30:00.823Z
4746021,1394,209414,232,,CANCELLED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:17.361Z
4746009,1394,509722,232,,COMPLETED,android,TICKR X C771,CARDIO,Intervals #36,2020-11-07T09:30:15.436Z
4745926,1394,311353,232,,CANCELLED,android,Versa 2,CARDIO,Intervals #36,2020-11-07T09:30:03.129Z
4745916,1394,470428,232,1599.0634,COMPLETED,android,FIIT 9CACBA,CARDIO,Intervals #36,2020-11-07T09:30:02.719Z
4745909,1394,205800,232,,CANCELLED,android,TICKR X D7C9,CARDIO,Intervals #36,2020-11-07T09:30:02.291Z
4746007,1394,287396,232,17.682476,CANCELLED,ios,TICKR X C51A,CARDIO,Intervals #36,2020-11-07T09:30:14.039Z
4745890,1394,146407,232,,CANCELLED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.812Z
4745913,1394,166426,232,,COMPLETED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:02.423Z
4745865,1394,559628,232,,CANCELLED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.406Z
4745935,1394,512606,,,COMPLETED,android,,CARDIO,Intervals #36,2020-11-07T09:30:03.548Z
4745998,1394,227242,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:12.341Z
4746010,1394,396641,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:16.725Z
4745722,1394,557122,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:00.518Z
4745984,1394,156105,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:11.442Z
4746024,1394,227387,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:17.55Z
4745887,1394,128031,,,CANCELLED,ios,APPLE_WATCH,CARDIO,Intervals #36,2020-11-07T09:30:01.72Z
4745906,1394,82639,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:02.281Z
4746026,1394,263369,,,COMPLETED,android,,CARDIO,Intervals #36,2020-11-07T09:30:17.798Z
4745966,1394,450096,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:11.203Z
4745893,1394,557180,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:01.836Z
4745747,1394,343800,,,CANCELLED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:00.749Z
4745972,1394,462368,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:11.302Z
4745971,1394,523935,,,COMPLETED,android,,CARDIO,Intervals #36,2020-11-07T09:30:11.297Z
4745929,1394,448939,,,COMPLETED,android,,CARDIO,Intervals #36,2020-11-07T09:30:03.218Z
4746027,1394,148953,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:17.841Z
4745960,1394,416487,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:10.969Z
4745826,1394,213568,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:01.067Z
4745777,1394,19329,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:00.844Z
4746008,1394,402416,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:15.324Z
4745948,1394,553489,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:09.21Z
4745938,1394,523423,,,COMPLETED,android,,CARDIO,Intervals #36,2020-11-07T09:30:03.746Z
4745970,1394,558307,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:11.277Z
4745818,1394,486718,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:01.031Z
4745751,1394,474134,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:00.753Z
4745931,1394,532308,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:03.222Z
4745797,1394,218242,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:00.955Z
4745830,1394,547519,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:01.089Z
4745840,1394,392606,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:01.146Z
4745923,1394,155547,,,COMPLETED,android,,CARDIO,Intervals #36,2020-11-07T09:30:03.066Z
4745838,1394,98770,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:01.139Z
4745956,1394,356326,,,QUIT,ios,,CARDIO,Intervals #36,2020-11-07T09:30:10.859Z
4745905,1394,419496,,,COMPLETED,ios,,CARDIO,Intervals #36,2020-11-07T09:30:02.236Z
4745859,1394,423480,,,STARTED,ios,Versa 2,CARDIO,Intervals #36,2020-11-07T09:30:01.305Z
4746003,1394,419022,,,COMPLETED,android,,CARDIO,Intervals #36,2020-11-07T09:30:13.321Z
